,iat_id,create_dt,analyst,iat_name,summary_offices,summary_hcps,summary_inc_nrx
771,10133,2017-04-13,bodonnell,esop_2_zegerid,460,407,695
772,10142,2017-04-13,bodonnell,acne_5_epiduo,3620,5076,170057
773,10153,2017-04-13,bodonnell,asth_7_proventil,8608,14128,118692
774,10162,2017-04-13,bodonnell,meno_2_climara,0,0,0
775,10166,2017-04-13,bodonnell,meno_2_femring,473,477,1294
776,10174,2017-04-14,bodonnell,depr_1_zoloft,917,865,1853
777,10200,2017-04-14,bodonnell,epil_4_zonegran,303,309,1023
778,10201,2017-04-14,bodonnell,epil_4_keppra,1521,1773,12083
779,10209,2017-04-14,bodonnell,hiv _3_rescriptor,2,2,13
780,10210,2017-04-14,bodonnell,hiv _3_stribild,706,732,13420
781,10227,2017-04-14,bodonnell,sinu_4_augmentin,374,297,477
782,10229,2017-04-14,bodonnell,sinu_1_avelox,125,105,211
783,10235,2017-04-14,bodonnell,huma_g_lantus,9995,17918,810145
784,10244,2017-04-14,bodonnell,pneu_4_pneumonia class 4,0,0,0
785,10248,2017-04-14,bodonnell,myoc_s_brilinta,5623,8611,88492
786,10249,2017-04-14,bodonnell,myoc_s_effient,5561,8502,81234
787,10252,2017-04-14,bodonnell,myoc_s_fragmin,99,92,227
788,10253,2017-04-14,bodonnell,myoc_s_zestril,443,393,660
789,10258,2017-04-14,bodonnell,diab_1_tanzeum,2654,3297,30291
790,10262,2017-04-14,bodonnell,hype_5_tiazac,210,161,278
791,10264,2017-04-14,bodonnell,hype_5_nitropress,0,0,0
792,10283,2017-04-14,bodonnell,geni_s_genital warts,0,0,0
793,10285,2017-04-14,bodonnell,ocul_n_patanol,1404,1252,2311
794,10287,2017-04-14,bodonnell,ocul_n_nevanac,354,316,3002
795,10289,2017-04-14,bodonnell,ocul_n_tobradex,2852,3025,14611
796,10294,2017-04-14,bodonnell,cons_1_constipation class 1,0,0,0
797,10296,2017-04-14,bodonnell,pulm_m_eliquis,6798,11273,221937
798,10300,2017-04-14,bodonnell,pulm_m_pulmonary embolism,0,0,0
799,10309,2017-04-14,bodonnell,hype_3_twynsta,67,51,68
800,10314,2017-04-14,bodonnell,copd_4_xopenex hfa,5493,7403,27852
801,10319,2017-04-14,bodonnell,uti _1_ceftin,964,894,1644
802,10333,2017-04-14,bodonnell,skin_s_levaquin,569,503,911
803,10334,2017-04-14,bodonnell,skin_s_zithromax,206,175,304
804,10353,2017-04-14,bodonnell,asth_3_asthma class 3,0,0,0
805,10355,2017-04-14,bodonnell,sinu_2_ciprodex,7015,10072,77814
806,10278,2017-04-14,bodonnell,geni_s_aldara,0,0,0
807,10301,2017-04-14,bodonnell,hype_3_atacand,0,0,0
808,10342,2017-04-14,bodonnell,migr_3_botox,0,0,0
809,10383,2017-04-14,bodonnell,ecze_1_elidel,4038,5358,80576
810,10386,2017-04-14,bodonnell,lupu_s_rayos,460,488,6999
811,10411,2017-04-14,bodonnell,psor_2_cosentyx,494,421,1342
812,10416,2017-04-14,bodonnell,psor_2_enbrel,1892,2102,19859
813,10418,2017-04-14,bodonnell,asth_5_pulmicort flexh,4929,6434,22753
814,10419,2017-04-14,bodonnell,asth_5_flovent,8660,14564,130843
815,10423,2017-04-14,bodonnell,pneu_1_merrem,21,16,23
816,10434,2017-04-14,bodonnell,pms _1_pms class 1,0,0,0
817,10376,2017-04-14,bodonnell,ecze_1_cloderm,352,302,715
818,10440,2017-04-14,bodonnell,hype_4_tenormin,614,500,938
819,10443,2017-04-14,bodonnell,epil_2_fycompa,590,604,4898
820,10445,2017-04-14,bodonnell,epil_2_vimpat,3766,4398,72119
821,10447,2017-04-14,bodonnell,copd_1_rayos,460,488,6999
822,10453,2017-04-14,bodonnell,hep _t_rebetol,0,0,0
823,10458,2017-04-14,bodonnell,hep _t_sovaldi,59,67,211
824,10463,2017-04-14,bodonnell,ra c_6_trexall,498,412,1241
825,10473,2017-04-14,bodonnell,hep _s_intron a,39,35,46
826,10474,2017-04-14,bodonnell,hep _s_vemlidy,81,71,314
827,10476,2017-04-14,bodonnell,hep _s_baraclude,544,498,1490
828,10477,2017-04-14,bodonnell,hep _s_pediarix,1,1,6
829,10500,2017-04-14,bodonnell,gout_1_ilaris,65,54,117
830,10501,2017-04-14,bodonnell,gout_1_colcrys,6764,9034,41973
831,10506,2017-04-14,bodonnell,gout_2_gout class 2,0,0,0
832,10507,2017-04-14,bodonnell,hiv _4_crixivan,46,42,91
833,10517,2017-04-14,bodonnell,dry _3_dry eye class 3,0,0,0
834,10527,2017-04-14,bodonnell,copd_2_arcapta neohale,183,166,383
835,10532,2017-04-14,bodonnell,diab_s_jardiance,4433,5999,78714
836,10536,2017-04-14,bodonnell,rosa_1_rosacea class 1,0,0,0
837,10543,2017-04-14,bodonnell,cong_2_atacand,1246,1146,2135
838,10547,2017-04-14,bodonnell,diab_4_kombiglyze xr,2990,3690,21976
839,10552,2017-04-14,bodonnell,diab_4_janumet,6278,9566,103144
840,10555,2017-04-14,bodonnell,depr_3_depression class 3,0,0,0
841,10556,2017-04-14,bodonnell,thro_t_pradaxa,4361,6525,54750
842,10560,2017-04-14,bodonnell,thro_t_savaysa,961,1131,4580
843,10563,2017-04-14,bodonnell,thro_t_arixtra,13,12,20
844,10566,2017-04-14,bodonnell,migr_5_migraine class 5,0,0,0
845,10568,2017-04-14,bodonnell,pulm_2_opsumit,155,109,276
846,10573,2017-04-14,bodonnell,chro_1_remicade,1004,1243,6124
847,10574,2017-04-14,bodonnell,chro_1_tysabri,224,251,1915
848,10578,2017-04-14,bodonnell,chro_1_chrons disease class 1,0,0,0
849,10590,2017-04-14,bodonnell,oste_3_minivelle,0,0,0
850,10600,2017-04-14,bodonnell,pneu_3_cipro hc,2588,2672,6057
851,10618,2017-04-14,bodonnell,diab_e_riomet,414,415,1045
852,10621,2017-04-14,bodonnell,hype_4_zetia,9607,17258,288897
853,10626,2017-04-14,bodonnell,psor_1_nuvail,517,611,2460
854,10640,2017-04-14,bodonnell,acne_2_inova,99,82,243
855,10654,2017-04-14,bodonnell,reti_n_retinal vein occlusion,0,0,0
856,10669,2017-04-15,bodonnell,adhd_2_strattera,4374,5968,44876
857,10670,2017-04-15,bodonnell,adhd_2_adhd drug class 2,0,0,0
858,10678,2017-04-15,bodonnell,vagi_c_osphena,1440,1677,5501
859,10679,2017-04-15,bodonnell,vagi_c_vaginitis atrophic,0,0,0
860,10680,2017-04-15,bodonnell,esop_1_zantac,315,256,475
861,10681,2017-04-15,bodonnell,esop_1_esophagitis class 1,0,0,0
862,10683,2017-04-15,bodonnell,acne_3_clindagel,1457,1666,11018
863,10647,2017-04-15,bodonnell,broa_1_invanz,44,37,131
864,10693,2017-04-15,bodonnell,bs b_1_invanz,941,877,7068
865,10704,2017-04-15,bodonnell,rheu_a_rayos,460,488,6999
866,10711,2017-04-15,bodonnell,park_4_duopa,0,0,0
867,10718,2017-04-15,bodonnell,cata_1_lotemax,1500,1565,32346
868,10725,2017-04-15,bodonnell,bph _1_bph class 1,0,0,0
869,10727,2017-04-15,bodonnell,cons_3_constipation class 3,0,0,0
870,10735,2017-04-15,bodonnell,huma_n_afrezza,259,277,1076
871,10737,2017-04-15,bodonnell,huma_n_human insulin,0,0,0
872,10751,2017-04-15,bodonnell,rosa_2_oracea,1709,2530,28406
873,10754,2017-04-15,bodonnell,hype_2_hyperlipidaemia class 2,0,0,0
874,10755,2017-04-15,bodonnell,ra c_2_rituxan,260,244,1088
875,10756,2017-04-15,bodonnell,ra c_2_actemra,588,751,6277
876,10765,2017-04-15,bodonnell,ibs _1_ibs class 1,0,0,0
877,10766,2017-04-15,bodonnell,acne_4_yasmin 28,927,987,2305
878,10776,2017-04-15,bodonnell,pain_1_sumavel dosepro,723,762,3132
879,10777,2017-04-15,bodonnell,pain_1_bupap,680,728,4219
880,10784,2017-04-15,bodonnell,hype_5_lofibra,12,11,18
881,10791,2017-04-15,bodonnell,hype_2_cardura,616,504,932
882,10792,2017-04-15,bodonnell,hype_2_hypertension class 2,0,0,0
883,10794,2017-04-15,bodonnell,hype_1_repatha,298,242,397
884,10860,2017-04-15,bodonnell,pneu_s_pneumococcal infection prophylaxis,0,0,0
885,10862,2017-04-15,bodonnell,pneu_6_pneumonia class 6,0,0,0
886,10865,2017-04-15,bodonnell,cong_3_coreg,5008,6725,27832
887,10873,2017-04-15,bodonnell,cerv_g_cervical ripening,0,0,0
888,10878,2017-04-15,bodonnell,pms _2_paxil,639,565,1221
889,10887,2017-04-15,bodonnell,hype_3_hyperlipidaemia class 3,0,0,0
890,10898,2017-04-15,bodonnell,psor_4_neoral,201,175,540
891,10899,2017-04-15,bodonnell,psor_4_psoriasis class 4,0,0,0
892,10900,2017-04-18,mcaruana,save_load_s3_mc,204,160,288
893,10806,2017-04-15,bodonnell,derm_3_dermatoses other class 3,0,0,0
894,10810,2017-04-15,bodonnell,acne_6_acne drug class 6,0,0,0
895,10824,2017-04-15,bodonnell,hiv _1_tybost,30,22,51
896,10843,2017-04-15,bodonnell,dry _2_dry eye class 2,0,0,0
897,10849,2017-04-15,bodonnell,vagi_s_clindesse,390,447,2200
898,10857,2017-04-15,bodonnell,amd _2_amd drug class 2,0,0,0
899,10868,2017-04-15,bodonnell,urin_4_detrol la,584,526,903
900,10869,2017-04-15,bodonnell,urin_4_urinary incontinence class 4,0,0,0
901,10871,2017-04-15,bodonnell,hype_9_hyperlipidaemia class 9,0,0,0
902,10895,2017-04-15,bodonnell,cons_2_constipation class 2,0,0,0
903,10896,2017-04-15,bodonnell,psor_1_h p acthar,480,448,1796
